startTime,endTime,spawningIntervalInMinutes,spawningAmount,carType,maxSpeed,averageSpeed,trafficCode,startLat,startLon,destLat,destLon,osmRoute,nextTrafficLightPhase,driveMode
11:00,16:30,1,248,Golf,115,58,"german",53.551065,9.969558,53.5483657,9.9803357,"LINESTRING(9.969558  53.551065 ,9.9803357  53.5483657)","Yellow",3
11:00,16:30,1,248,Golf,115,58,"german",53.551065,9.969558,53.5593951,9.9718299,"LINESTRING(9.969558  53.551065 ,9.9718299  53.5593951)","Yellow",3
11:00,16:30,1,248,Golf,115,58,"german",53.551065,9.969558,53.5458987,9.9921944,"LINESTRING(9.969558  53.551065 ,9.9921944  53.5458987)","Yellow",3
11:00,16:30,1,248,Golf,115,58,"german",53.551065,9.969558,53.5471204,9.9795049,"LINESTRING(9.969558  53.551065 ,9.9795049  53.5471204)","Yellow",3
11:00,16:30,1,248,Golf,115,58,"german",53.551065,9.969558,53.5470335,9.9752829,"LINESTRING(9.969558  53.551065 ,9.9752829  53.5470335)","Yellow",3
11:00,16:30,1,248,Golf,115,58,"german",53.551065,9.969558,53.5463975,9.9891334,"LINESTRING(9.969558  53.551065 ,9.9891334  53.5463975)","Yellow",3
11:00,16:30,1,248,Golf,115,58,"german",53.551065,9.969558,53.5649792,9.9778055,"LINESTRING(9.969558  53.551065 ,9.9778055  53.5649792)","Yellow",3
11:00,16:30,1,248,Golf,115,58,"german",53.551065,9.969558,53.5481683,9.9831546,"LINESTRING(9.969558  53.551065 ,9.9831546  53.5481683)","Yellow",3
11:00,16:30,1,248,Golf,115,58,"german",53.551065,9.969558,53.5474236,9.9860596,"LINESTRING(9.969558  53.551065 ,9.9860596  53.5474236)","Yellow",3
11:00,16:30,1,248,Golf,115,58,"german",53.551065,9.969558,53.549388,9.9824525,"LINESTRING(9.969558  53.551065 ,9.9824525  53.549388)","Yellow",3
11:00,16:30,1,248,Golf,115,58,"german",53.551065,9.969558,53.54488,9.9875023,"LINESTRING(9.969558  53.551065 ,9.9875023  53.54488)","Yellow",3
11:00,16:30,1,248,Golf,115,58,"german",53.551065,9.969558,53.5477234,9.9800633,"LINESTRING(9.969558  53.551065 ,9.9800633  53.5477234)","Yellow",3
11:00,16:30,1,248,Golf,115,58,"german",53.551065,9.969558,53.5455958,9.97519,"LINESTRING(9.969558  53.551065 ,9.97519  53.5455958)","Yellow",3
11:00,16:30,1,248,Golf,115,58,"german",53.551065,9.969558,53.5432946,9.9833838,"LINESTRING(9.969558  53.551065 ,9.9833838  53.5432946)","Yellow",3
11:00,16:30,1,248,Golf,115,58,"german",53.551065,9.969558,53.5492031,9.9947398,"LINESTRING(9.969558  53.551065 ,9.9947398  53.5492031)","Yellow",3
11:00,16:30,1,248,Golf,115,58,"german",53.551065,9.969558,53.5542925,9.977862,"LINESTRING(9.969558  53.551065 ,9.977862  53.5542925)","Yellow",3
11:00,16:30,1,248,Golf,115,58,"german",53.551065,9.969558,53.549204,9.9741441,"LINESTRING(9.969558  53.551065 ,9.9741441  53.549204)","Yellow",3
11:00,16:30,1,248,Golf,115,58,"german",53.551065,9.969558,53.5599227,9.9754693,"LINESTRING(9.969558  53.551065 ,9.9754693  53.5599227)","Yellow",3
11:00,16:30,1,248,Golf,115,58,"german",53.551065,9.969558,53.5477126,9.9866757,"LINESTRING(9.969558  53.551065 ,9.9866757  53.5477126)","Yellow",3
11:00,16:30,1,248,Golf,115,58,"german",53.551065,9.969558,53.5558549,9.9794881,"LINESTRING(9.969558  53.551065 ,9.9794881  53.5558549)","Yellow",3
11:00,16:30,1,248,Golf,115,58,"german",53.551065,9.969558,53.5508621,9.9695052,"LINESTRING(9.969558  53.551065 ,9.9695052  53.5508621)","Yellow",3
11:00,16:30,1,248,Golf,115,58,"german",53.551065,9.969558,53.5575526,9.9933695,"LINESTRING(9.969558  53.551065 ,9.9933695  53.5575526)","Yellow",3
